date,segment,visitors,signups
2026-01-05,Enterprise,675,19
2026-01-05,SMB,448,34
2026-01-05,SMB,448,34
2026-01-06,Enterprise,726,23
2026-01-06,SMB,455,37
2026-01-07,Enterprise,694,19
2026-01-07,SMB,559,43
2026-01-08,Enterprise,704,22
2026-01-08,SMB,443,34
2026-01-09,Enterprise,729,22
2026-01-09,SMB,470,38
2026-01-10,Enterprise,675,22
2026-01-10,SMB,476,38
2026-01-11,Enterprise,660,21
2026-01-11,SMB,421,35
2026-01-12,Enterprise,667,22
2026-01-12,SMB,507,40
2026-01-13,Enterprise,688,19
2026-01-13,SMB,506,39
2026-01-14,Enterprise,743,20
2026-01-14,SMB,508,41
2026-01-15,Enterprise,758,22
2026-01-15,SMB,537,43
2026-01-16,Enterprise,719,23
2026-01-16,SMB,495,41
2026-01-17,Enterprise,730,20
2026-01-17,SMB,512,41
2026-01-18,Enterprise,650,21
2026-01-18,SMB,478,39
2026-01-19,Enterprise,698,22
2026-01-19,SMB,445,35
2026-01-20,Enterprise,685,19
2026-01-20,SMB,513,40
2026-01-21,Enterprise,727,22
2026-01-21,SMB,488,40
2026-01-22,Enterprise,671,19
2026-01-22,SMB,463,37
2026-01-23,Enterprise,758,23
2026-01-23,SMB,517,40
2026-01-24,Enterprise,747,24
2026-01-24,SMB,476,39
2026-01-25,Enterprise,644,20
2026-01-25,SMB,434,34
2026-01-26,Enterprise,667,22
2026-01-26,SMB,522,41
2026-01-27,Enterprise,703,21
2026-01-27,SMB,500,
2026-01-28,Enterprise,657,19
2026-01-28,SMB,537,41
2026-01-29,Enterprise,714,21
2026-01-29,SMB,557,44
2026-01-30,Enterprise,657,20
2026-01-30,SMB,522,41
2026-01-31,Enterprise,750,21
2026-01-31,SMB,443,36
2026-02-01,Enterprise,694,21
2026-02-01,SMB,460,38
2026-02-01,SMB,460,38
2026-02-02,Enterprise,699,21
2026-02-02,SMB,518,41
2026-02-03,Enterprise,654,20
2026-02-03,SMB,422,34
2026-02-04,Enterprise,738,23
